Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AudioGameplayVolume/AudioGameplayVolume.uplugin) over the corresponding engine version (../../../Engine/Plugins/AudioGameplayVolume/AudioGameplayVolume.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AudioGameplay/AudioGameplay.uplugin) over the corresponding engine version (../../../Engine/Plugins/AudioGameplay/AudioGameplay.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AudioInsights/AudioInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/AudioInsights/AudioInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosInsights/ChaosInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/ChaosInsights/ChaosInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosClothAsset/ChaosClothAsset.uplugin) over the corresponding engine version (../../../Engine/Plugins/ChaosClothAsset/ChaosClothAsset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/BlueprintFileUtils/BlueprintFileUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/BlueprintFileUtils/BlueprintFileUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Chooser/Chooser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Chooser/Chooser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosClothAssetEditor/ChaosClothAssetEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/ChaosClothAssetEditor/ChaosClothAssetEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Bridge/Bridge.uplugin) over the corresponding engine version (../../../Engine/Plugins/Bridge/Bridge.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosCloth/ChaosCloth.uplugin) over the corresponding engine version (../../../Engine/Plugins/ChaosCloth/ChaosCloth.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/CmdLinkServer/CmdLinkServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/CmdLinkServer/CmdLinkServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin) over the corresponding engine version (../../../Engine/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/EnhancedInput/EnhancedInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/EnhancedInput/EnhancedInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FastBuildController/FastBuildController.uplugin) over the corresponding engine version (../../../Engine/Plugins/FastBuildController/FastBuildController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Fab/Fab.uplugin) over the corresponding engine version (../../../Engine/Plugins/Fab/Fab.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosVD/ChaosVD.uplugin) over the corresponding engine version (../../../Engine/Plugins/ChaosVD/ChaosVD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin) over the corresponding engine version (../../../Engine/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MassInsights/MassInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/MassInsights/MassInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MeshPainting/MeshPainting.uplugin) over the corresponding engine version (../../../Engine/Plugins/MeshPainting/MeshPainting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCG/PCG.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCG/PCG.uplugin).
